alpha,beta,t_zero,num_layers,num_params,mac
4.57349990733103,1.356535069173777,9,1,4.576741,108.05713
4.792634912678986,4.492480964066526,7,10,984.068469,1159.591866
1.8651735083780365,2.153800623040924,3,10,11.552589,20.781666
8.291200923501417,3.535914402416171,7,2,34.159037,513.231578
5.2376333273448195,3.592179247460296,4,2,5.497301,123.456458
5.5278897066260475,1.1272598161906333,2,4,0.845685,36.699402
7.346812440782799,0.666483282573552,6,9,80.783325,245.34393
7.896584676279653,1.4867312554722867,3,6,15.073565,147.821882
4.126759429781273,2.6238669320939993,8,8,181.856901,298.878282
1.226631823999795,4.459279904509934,6,4,1.363701,13.067706
2.2453162687670742,0.742844375042383,5,3,0.158445,9.52761
3.986012337881944,1.0580462327971187,10,7,25.121797,115.687402
3.473251953836117,1.3990293239388603,1,3,0.092629,8.298538
7.675108151370092,0.9625956378819942,5,4,4.473365,133.434554
5.115612666380925,0.9142557598035881,4,10,44.101677,103.81197
7.070208423895943,1.4201511762479344,1,1,0.556213,41.650042
2.7892503987227797,2.107069490610549,1,4,0.184701,7.288122
9.867279922715655,2.970146143305947,2,2,4.875541,194.625898
6.883816309980172,1.8025864928959587,6,5,16.873445,204.088058
4.9190487062547374,4.935934984034427,4,5,20.999485,152.920474
7.76168353823822,3.4233113238965958,4,10,613.515317,845.104754
9.720734787892656,2.7693826645701356,7,10,1772.571821,2318.413274
6.140601216877697,4.717280222589114,4,4,18.527893,192.841402
0.22368141509189376,3.6785702480686115,7,6,0.302821,1.335754
7.84053576190653,3.806661305262966,10,3,40.564709,556.513034
8.665554146006324,4.846402506503939,5,1,106.855861,962.475946
4.986820955378257,3.951186376771829,9,4,38.569221,263.20473
3.4080976886127017,3.364822682874505,4,3,1.265397,36.960042
8.801870912631607,2.604964565571473,1,8,35.207781,122.053026
8.984902784279475,1.959045221608066,7,1,28.148365,499.54393
9.72129642463491,2.139415147124547,6,2,14.577269,376.308218
3.159659900696676,4.782066785349067,10,9,707.742997,824.14933
3.4849147165043717,2.810386097698725,7,6,28.117917,106.134474
4.659022846998613,1.0554724828501505,5,7,12.102093,77.12817
4.840357717605865,0.5385593535077555,1,9,3.290293,21.716626
8.532106334738424,1.2305317592007858,9,5,29.688581,372.074378
9.521460401820868,3.290289900758728,5,6,150.801581,638.622842
7.897178439567682,1.13772801837387,10,9,405.473757,765.117378
8.451724485598817,3.4753539815921357,2,4,7.321141,150.668074
4.270645532043188,3.0975233069222874,4,6,19.187749,97.417738
1.1974186139023564,2.8864957655572385,3,4,0.228717,4.836762
4.336590607187668,1.0176750008561224,1,2,0.117869,12.217562
8.545341119323416,3.6259147364424757,1,7,21.145317,125.131602
0.41068813022250905,2.3593615285036376,5,3,0.048949,1.586986
4.43997219321135,2.0781289547185726,6,4,5.363533,80.557642
7.155152580857398,1.6177586980604395,6,8,156.621237,363.322914
0.34129926807202215,4.230880826459299,7,2,0.086781,1.289562
1.820109222972061,1.2931441889003938,5,10,11.910317,21.851282
1.51762495061733,2.0968357575785883,5,1,0.649933,13.92457
0.8765052482636282,1.2851619473922224,4,2,0.044549,2.073434
0.8267925971688089,4.784460404886494,6,2,0.664741,9.077338
5.986775025460619,0.6776483141880003,6,7,15.655957,123.247474
0.9972752911548446,4.40875635677746,9,2,1.216701,12.995514
6.411693534465058,4.321253675227685,3,1,17.815213,266.911354
6.110822983356097,3.278102450251279,6,7,135.414957,372.640746
8.184192841859382,4.577421405984376,2,1,17.064757,327.336634
7.991338968142757,2.3982850008863252,5,7,106.362389,389.928674
0.9694875736029698,1.7654773200309084,9,10,13.320197,19.845602
5.225831904633402,1.8996382048118146,4,3,1.500285,63.020778
5.2418187037674615,2.5047904484288543,9,1,27.807077,308.631818
2.762831436506277,0.9547355073136121,7,6,3.630365,31.52969
8.318195491028185,1.2881119191525112,2,3,1.016525,72.84137
4.266128884902891,1.531084036073087,1,9,6.888637,24.525226
2.2371016045868233,1.594728329778366,7,9,30.213805,54.870466
1.0988222356703234,0.6434474526384119,3,4,0.040741,1.63009
2.57788092450629,2.832115605932565,10,1,11.362757,102.26177
9.764771830948652,2.5676400243628734,3,1,14.284365,348.73353
9.928205768426816,1.5071549661544474,5,7,85.410237,428.25237
8.698697715977751,0.8717339803331168,5,9,119.860685,327.907442
6.923902503849789,1.60024288644379,6,1,8.040213,203.38713
8.468474539221374,3.8586121762444785,8,6,360.186477,1023.914394
7.780877205284584,3.375041768416863,10,5,134.387149,700.940314
3.356997174533833,4.604903112713754,1,5,1.058237,17.91137
1.4970489274365215,0.6582260886483684,3,8,0.868037,4.370258
3.9828298357892673,4.13576743181786,6,8,223.223125,336.95617
5.971694461407414,2.774964248499789,4,7,52.195461,194.62173
0.5632603577767761,3.381115258061804,1,6,0.065725,0.793498
3.833070453462146,2.0232881154588926,4,10,68.246285,111.303842
0.9583829079222276,4.765171381155613,5,9,18.529613,25.142426
2.6020154858491478,4.879297321447561,4,1,6.834917,74.435978
6.955371173822886,3.6399480183751995,3,7,66.515557,242.589706
4.748241199162061,4.863310158796496,1,1,1.945077,57.900906
0.40356714829795803,2.3984047523049363,10,6,0.723469,3.957466
6.595277741411964,1.758503446595741,3,10,108.194277,206.442834
8.187547911736878,2.552677126730665,8,8,681.538965,1146.046986
3.2263375201973696,2.3373481068299755,1,9,6.344613,17.854482
6.598153965558862,1.844295400407554,6,7,65.814773,265.944122
3.0416902752600414,0.5278372680350747,5,10,11.981637,35.535546
0.8719976797986286,0.7793479767634657,3,6,0.095133,1.748538
7.895872350807438,2.086015380387886,10,7,263.980485,758.746746
1.6821043490710352,2.652207722133883,2,4,0.211053,5.32761
2.9785335336583465,1.695030083688216,3,6,2.600069,23.294138
7.979393389578331,3.90376313899886,8,8,1351.096941,1921.95021
0.9269419378648622,1.5241473277615858,5,4,0.146413,3.23209
3.6927236412974946,2.6823981764097984,4,7,18.711293,71.505242
6.208969518181355,2.872978134795558,4,7,59.513541,217.942218
7.094987492686149,4.794370299618309,4,5,40.882749,297.971418
6.669683126713649,4.515169891898089,6,2,26.075125,356.671498
7.11727498382238,3.8430844488473443,8,5,94.000005,514.659354
9.891771726072719,1.410172214582253,9,5,47.444645,535.136042
4.547424129506965,3.123427658570842,8,10,600.671421,751.29021
9.307759303341307,3.5396986028936586,9,6,462.775941,1319.170218
6.79816943665605,2.384432588965229,5,1,13.692949,250.909834
8.632110859764804,1.4986658590685604,5,2,4.969157,191.913962
5.907488301873369,2.082596345895365,4,9,126.835373,237.184178
1.4598137659216748,4.8218611709338814,1,3,0.051477,2.645898
3.1996735672113426,2.8975709111934416,2,1,1.140901,32.94961
2.105760558833683,0.7858689377370527,1,6,0.156173,3.695642
2.062131448700317,2.3292140674733997,1,3,0.053141,3.765866
4.244049123734769,2.0132620687029537,5,3,1.492877,52.901594
2.871569463166692,2.806919466037913,2,3,0.304053,14.490042
8.396591653828521,2.842067239409659,8,2,29.127549,477.824346
4.2745732974853485,4.333150460090155,2,9,67.435485,114.372018
6.9841262365784536,1.9985364526227247,5,3,3.817501,136.620826
8.23654821033831,0.9690747630254185,4,8,57.347213,218.232194
8.554389580763958,1.7344183802836959,7,7,129.886861,503.362306
7.013840086242776,2.6537639772121095,4,10,337.408629,504.138786
4.4578327394001285,2.0298431104471812,3,8,29.128957,77.22553
5.5721562146319155,4.170499577174498,7,1,62.370621,496.709466
4.241944834561216,0.8595716517705294,4,1,0.341813,24.746234
7.684455147635997,3.750677985211145,9,10,2895.208213,3411.09469
8.090061823697255,3.400425336348994,4,3,7.227341,209.663786
4.243086739718411,4.261840139455483,3,2,3.023725,72.644314
6.553721551708178,4.192466676422059,10,2,57.571517,561.811754
8.479345674995574,0.8768501835922752,6,4,6.315701,178.924202
8.194839508321724,2.0050541234055093,8,3,11.388165,298.213626
4.193784653878352,2.6549686476582637,1,2,0.330741,20.027514
9.497131805010408,0.569407448987318,5,3,2.029093,134.933578
9.03127335602234,1.0443934605514356,3,6,12.842805,158.86569
9.84941037399436,1.4080508516558665,6,2,7.805477,285.789482
9.335821422816679,1.42039182153117,10,6,124.389077,657.709802
2.938266400733277,2.3586346641016025,2,9,13.544981,30.14921
1.5892920885942345,3.0204868156254743,3,3,0.183997,6.866842
3.7889801868808193,1.1131562760670626,4,4,0.944493,28.065834
4.838954345765499,3.302945810448169,2,7,15.434013,72.907122
3.907749152511216,4.628520167079479,5,10,378.143093,467.15081
0.912178581787676,3.642886283712713,4,2,0.208501,4.761754
6.66787965099271,3.81342565028337,4,7,104.724445,320.89537
7.963899867408372,0.6846621451030349,3,7,11.472981,117.13749
1.3630109911017665,4.008024623630224,1,4,0.090261,2.634378
2.047216311982933,3.6210527194017232,1,7,1.258813,7.272898
1.6902680221184727,4.024013715614688,2,2,0.224597,7.440122
8.481621185177383,1.2809245078950342,4,3,2.383317,124.23801
7.571259745757777,0.5908348787917317,6,7,21.695109,187.800978
3.6522896704955756,4.150383629042807,7,4,14.389093,113.78425
1.5327711409976914,2.569305990028261,5,1,1.025957,17.683514
6.8146842835362635,2.4988840711673186,3,6,22.544229,149.894634
4.331051985050967,4.5463127046860885,8,8,521.459717,709.120298
2.045690662905611,1.558842447721163,2,10,5.225613,11.756538
9.43555140548077,2.5969311020157986,5,2,14.021565,350.187306
3.172484229876113,1.0281306499930416,1,4,0.130597,7.983322
6.760035238966236,4.4713784778683685,3,6,53.444101,241.193722
2.82968607088622,1.8947120911498057,5,4,1.390317,24.993786
7.789558586794148,4.956761590280698,6,5,103.732997,567.302906
0.37562523910465107,2.6633397353488695,5,5,0.142733,1.902506
0.4878749240308422,2.4701128839763005,1,5,0.018469,0.520138
3.3370063932132883,4.718329012626016,2,7,12.166205,46.024178
2.917491643293254,1.7880140684754697,10,8,71.252021,134.68565
2.285942756133902,0.7791484831220574,1,7,0.316429,4.881058
4.949731147877375,2.2535902706861286,5,10,189.773029,286.134034
4.408723586519301,3.640343114462848,7,3,5.949181,111.547162
0.7673482335392835,4.534617442083618,10,3,0.878725,10.862554
1.5675879012382405,2.3921645158689744,7,5,1.653549,16.063002
5.8916741067580825,4.575852417438343,9,8,1207.797197,1601.251778
3.4739746683147024,3.6125321939220076,3,7,16.780853,59.613218
6.38904455322195,4.527425976526385,8,9,1718.371589,2094.324746
6.460310636084533,3.067362463522136,10,4,50.137149,383.441898
3.7665137220873635,1.6892003374714086,4,1,1.353381,41.858778
7.369721544817103,0.6334185233216267,4,9,44.672613,158.63973
4.044588761835796,4.208740232967855,3,3,1.584773,48.004298
6.896451399510362,2.923165049405865,2,6,15.736829,119.121194
9.906863645073908,2.7633816834525113,3,6,54.656957,345.960218
7.088173960940793,1.2812985033430873,4,1,2.520325,107.433274
8.896201143850096,4.666267894088868,3,10,824.062389,1107.169482
5.623180497070471,1.4416615118857794,1,10,15.148885,44.276194
9.952445377695451,4.5303190928616335,7,4,123.602125,899.492746
0.6448557147273332,1.7969630043167952,5,9,1.719725,3.568586
1.0639371464267382,1.9554495968308774,3,6,0.399685,3.126346
4.383606133369991,4.781588522217063,2,7,21.597069,79.32837
9.740673671629988,4.76773065331007,2,8,263.238781,525.053242
7.869612693981075,3.5843486650427567,10,10,3418.772805,4010.530386
0.42278801619339035,0.9051062361205195,5,4,0.031885,1.073146
1.2853530059442884,1.255578762455348,2,1,0.040837,2.415178
9.33032479672594,1.2134482532813156,9,3,9.171301,308.886346
2.0883752127059103,3.915436923292877,1,8,3.361357,9.685714
8.698842463446121,2.720498012449179,7,9,1044.018229,1493.167162
3.8074854981970314,1.4598442861608079,10,8,87.105117,177.258066
5.411531618204629,2.8260575791567826,6,8,214.127645,373.228178
3.1821343223504797,0.978346070262334,4,6,2.254845,26.897322
8.081289837735522,0.8867716185030564,1,3,0.361333,39.062602
1.1766375412692902,0.9165874162244558,10,8,4.251117,13.382178
8.521557067987883,1.4227455581083135,3,7,28.385053,185.895874
3.739562131749253,0.5250978201274685,2,2,0.088493,9.984506
7.204053455824414,2.061091212803471,2,1,2.829765,109.527594
9.241879962700683,4.344547315262021,9,7,1023.785381,2016.163946
2.899713310125352,3.609075426892361,5,8,68.422757,115.832138
1.19834107965708,4.239923906349768,7,3,0.737517,12.442602
2.1938324762324104,2.609991144818602,7,3,1.054077,25.458042
4.691688386582948,3.491567342312945,10,8,574.239629,799.747562
2.7705838078097895,0.7997831668248778,2,9,3.387229,13.308898
1.54086011028506,3.6852425629973173,1,10,3.375781,6.72505
8.549798041053707,2.180567960284063,2,2,2.360773,116.05873
5.083416985525854,1.1178506181567123,4,9,40.614397,104.023858
4.845415053445152,1.0449885588427965,8,2,1.921493,74.975066
5.291369190979998,3.676690121254394,9,5,60.164885,320.347466
8.96406633023006,4.027964908546128,10,7,1030.052293,2012.737354
7.487240894063806,3.3926665046604785,3,4,10.171989,165.84345
1.3793017369760263,2.5926049939062676,2,2,0.082581,3.45537
6.161773111342044,4.833289954994303,10,2,61.445493,530.812458
4.465572008476883,1.5100406832188422,3,10,40.943253,82.281906
0.7622440780364061,3.4251387688617148,9,1,2.020221,16.976442
4.760723568532144,2.6786033162252174,6,5,14.661533,126.623978
7.243928095147474,3.0216260799562344,6,8,429.036869,732.45857
9.910672763778122,0.6679596537572807,3,7,17.162333,178.378394
6.902784931872271,1.3755629809481689,9,5,22.325077,258.330586
4.923155318055932,2.4369833779116323,2,2,0.939349,42.880474
2.4922167089154645,0.877981222146783,2,3,0.064325,5.38025
1.0572588076413116,3.1320773557514356,4,1,0.401253,6.836442
1.9797485968037305,4.167337706790112,8,5,8.559853,45.51073
9.99845403971364,0.6971375338426782,10,7,92.953837,570.825586
4.162677340686201,2.7885341100125802,9,3,5.218549,99.641866
4.646443826978733,1.2882219248309057,1,4,0.317605,17.037418
0.5039548589725128,4.127521272401011,9,2,0.470357,5.485226
1.1995642166638336,2.9693652106395265,1,10,1.593437,3.608234
0.5433087434563953,1.4199006887116399,9,3,0.063893,1.980074
6.7456161422508325,3.2927715169898577,2,7,29.650845,135.099858
6.06963043406517,1.405459851125946,3,10,69.483541,143.80909
3.645194636189529,1.2991289030577264,8,1,2.085541,56.879962
9.943472438286253,1.7692927807642014,7,1,27.118405,542.99665
7.875577893016884,2.4319924513852804,9,5,66.706157,496.477994
5.35435233642402,0.7335143333583601,7,8,37.899533,139.76945
1.466211961787332,4.334958818170481,5,9,36.305173,48.629386
4.766703388023743,1.943057726876651,1,8,7.296069,30.405498
9.491353526988412,2.6693162111038555,7,8,781.590101,1328.569034
7.438312343327274,4.740923345316808,10,6,601.217965,1348.605754
4.227666530229321,0.7161513110118473,7,8,22.916925,88.54233
9.782649871844027,3.6863020086213925,7,8,1436.189477,2150.166602
4.067625840387129,1.091325788869396,9,3,1.530917,54.643274
9.496296234770403,3.91445784156896,3,7,139.061541,475.023042
3.957765864026294,2.7735359328790317,9,7,86.607621,222.159474
8.224106349294507,0.9212530179586293,8,2,4.354613,188.252474
3.4729922356402905,0.6281020218788138,5,7,3.864941,33.037898
5.628579699592103,4.010395873033821,8,6,171.737421,482.439642
7.142483620439586,1.818371678329745,9,4,21.818685,279.974154
3.2031556719416088,3.1237275784489698,5,8,64.920389,117.841898
8.788614136566235,2.9328500578349086,6,6,144.912981,590.751066
2.406936784824368,3.402774330745923,10,6,34.617837,94.695306
2.9867733845329694,4.312458434084498,2,2,0.794621,24.75785
6.81523359720763,4.496947123872033,10,9,2942.732253,3467.792034
5.373912112748752,2.40234487523389,1,6,2.927837,35.02625
2.8979350592765405,1.2460303381514557,8,6,6.958509,48.227466
6.692064966846256,1.338588064244182,4,8,56.837677,174.092002
1.487771587927234,2.3414363388588377,5,6,2.206765,11.238346
4.492765558442634,3.848590707791489,2,2,1.391957,46.55897
8.324171677002164,4.67866982252828,7,6,382.036429,1042.984474
0.7252360247286976,2.1275329694830987,7,5,0.279341,2.807018
3.0864408592805614,3.5971539860008743,7,2,4.627061,69.738554
9.949734300500689,2.324381797750572,2,3,2.568213,139.137642
6.757966748846036,1.5688702074987906,10,7,124.665429,429.390306
0.8034993925679055,0.689427387977164,5,8,0.531821,3.046322
4.128024111329717,1.3740963574515836,4,8,22.553621,67.329218
2.90747546462114,2.4859367676565434,10,4,7.141965,69.720426
1.191582189394305,2.715428396092647,8,4,1.000517,11.713658
5.0951062735343555,4.132078077757477,10,2,31.655541,315.175386
7.444827838116323,4.767193160234535,8,9,2571.696821,3098.971082
2.511915499994303,2.5637372355036576,7,9,78.627805,118.267162
9.618996428318951,1.857850128657214,8,3,13.825925,381.80921
7.652989422610058,2.5474488701033176,1,6,6.425053,73.983898
4.211788078169946,4.101669156118774,10,3,13.531541,175.443194
8.337876398196686,2.5842035050112218,7,8,570.185629,990.812602
4.086986934592658,2.3381717322444677,6,3,2.063109,59.56833
7.695059991798185,1.5011079631590314,9,2,9.787133,259.776122
4.335328954607427,3.0953417391278495,5,1,10.295157,144.591354
8.562814269873478,0.7978703839890765,1,8,9.370797,67.478226
5.962040439819708,4.695188157994846,10,8,1585.453901,2040.297386
3.857205781068903,2.059980368222617,1,2,0.206165,14.508554
8.551309523412321,3.9299398383079565,3,9,438.874981,687.130594
1.167652642628621,3.9698671756670874,3,4,0.363261,6.045402
3.521768709170646,3.168249386206411,7,3,3.431517,71.634234
4.400013387690925,3.127093059033312,4,8,85.164237,162.140418
0.2212743201305649,0.5509916030107,6,1,0.002525,0.185306
5.55890717120457,2.6385967086820736,6,4,11.903837,155.324714
0.893759496267162,4.074879517854168,2,7,0.749077,3.353578
7.843196991057594,1.912817369547367,7,2,10.598245,271.428106
9.387418460114848,4.421428078008015,5,3,20.910389,429.74465
9.399568087444196,1.6076153615151079,3,5,9.846061,181.631626
1.9465013914454539,3.551626635699642,6,7,15.628357,43.04329
1.5168993308922467,3.774510322374981,4,2,0.597765,13.103418
5.601437428170775,0.9023751081240874,5,1,0.878813,53.90729
5.0340496075051355,2.857883837526214,9,1,33.361893,321.126426
2.0331116278581214,1.7240517836978557,9,5,2.637109,25.666858
3.5962154012473637,4.730041565343605,3,4,4.147125,53.952762
7.944876373282278,0.9099914864164456,2,3,0.718821,59.117706
8.965144030651365,0.8164052926854999,4,5,6.505493,159.093914
7.536771465704249,1.0154248763347689,8,7,59.285029,316.615186
7.506254237175113,4.395062864454777,9,8,1823.740877,2446.293914
3.247393873590237,4.644088887468264,9,6,90.328821,220.84281
4.832918527883357,3.912508829920601,8,5,44.053861,236.805418
5.7534481704669735,1.294960726614593,5,5,6.025237,97.35481
8.19966837123411,3.666851729031052,4,4,22.174845,290.22609
0.8537413256982556,0.8763449062916814,1,10,0.221261,1.074098
4.7397831871790315,2.293679927507261,2,2,0.753733,35.595946
9.094612057252771,1.7457092817685655,5,5,21.564629,285.986234
6.436041050354076,2.9928424090857986,8,8,547.916389,856.741666
9.04820744259478,0.8825773491598585,6,1,2.627029,151.52617
0.24001035000916462,1.964420680182379,6,6,0.092589,0.725322
3.388223647654518,0.8977589307724394,9,3,0.881125,34.805866
7.980781827784141,2.769904984935159,1,4,1.947373,68.558506
2.3232374161917035,0.7655180013670817,7,9,12.092813,32.574602
9.546649280153714,2.9330662540283354,2,5,12.253237,192.131482
0.5165787065504621,3.400602504849065,6,7,1.009509,3.533466
9.50685668552974,3.8936987091441813,6,1,116.856181,1121.05945
6.698686678954578,3.9062313756854934,1,7,14.091541,79.516138
0.7954030069297908,0.9498329903014382,10,7,1.005277,6.15829
7.138864413907967,1.7810873127428022,10,8,420.243925,770.402938
1.143342041024352,0.5564624099716964,9,9,2.951661,10.341714
8.265992826148523,2.3918356262994402,6,2,13.074293,308.489786
1.867331135430451,3.181025319370879,4,10,32.031077,46.186634
3.2229416195661065,1.313205889752374,9,8,44.725461,104.79597
7.350268578305117,3.6825563419963903,7,8,805.878781,1212.00445
8.714954145314344,2.410077427711833,1,8,31.399317,114.382674
8.244239303445525,2.671240508909828,7,1,49.818189,624.071706
3.925189792137943,4.612090405295391,7,8,342.868021,483.581194
5.661763348078227,1.6204532710203348,2,1,1.059317,51.293114
1.5483029756679894,1.1979920334545322,2,3,0.042245,3.025082
0.9629262669971973,4.0941758831849855,7,10,34.009413,41.803098
9.93721603238002,0.5689936462120622,9,9,221.013597,646.842954
1.6598525413939946,2.5413246787765775,5,7,5.109733,18.530122
9.21830392887836,0.5288372595991438,8,9,148.455413,473.89865
9.79410990144287,3.1573896927761966,3,6,65.497925,372.084794
1.624956265946353,2.8414496051526843,9,7,15.032045,39.389738
2.901498246095538,2.264460323286215,8,5,6.558285,57.92025
7.368935778496705,4.046949363180629,2,6,28.285029,171.381642
5.128920736482163,3.558465315091882,10,3,14.303525,208.503194
6.830358350419522,0.8354787972670488,3,1,0.528901,45.765706
7.965874390637992,4.397706334922198,5,3,15.249509,315.074186
6.535675454778968,4.189741056298969,6,3,13.404725,251.285258
0.9568164362678176,4.031724415677143,1,5,0.089085,1.675866
0.9625494221805767,2.8223850865452516,8,3,0.285557,6.101402
0.7851946406046777,1.3581063150120594,10,3,0.153429,4.557594
7.171574565635334,1.903525854064792,2,5,4.167621,85.90545
8.740481232363045,4.328169820582309,9,10,4855.977893,5578.304714
6.447250175356327,2.2415747380901343,2,9,60.233757,132.862218
7.19805901692483,1.7953641526620556,3,6,15.815181,137.732586
8.872222827043512,2.607685033307772,1,2,1.343373,83.503866
3.0278682189607826,3.267727889139386,6,9,132.221725,184.95421
2.274083567412212,1.7510559305935127,9,10,73.363549,106.494826
9.77812497312098,2.893271062468588,3,2,8.001069,256.294746
1.0903551013861932,4.75061979801786,4,5,1.065677,7.482554
5.062815960597511,4.766327761178516,7,7,230.302373,477.299282
5.941990531749573,2.2929123685900494,7,8,239.289909,442.68129
7.32790574501932,4.405976117386351,5,6,146.114269,500.393962
2.4525112920965713,1.232370836452386,8,7,8.050229,36.670346
6.702139825772123,1.8244768545154186,7,3,5.206133,159.121418
8.748252005187243,3.3096281968568295,9,1,139.733317,1146.893674
9.576720264032062,3.598620624432124,5,9,1125.316477,1595.843938
4.761422549884095,1.7254582601859343,9,1,8.659925,149.250026
9.767226175483856,2.588588214487452,6,10,1229.913597,1690.69209
1.2044645986048788,4.1953159201789845,8,3,0.901989,14.09505
1.3448362517410533,3.6297389557501445,7,1,2.602005,24.72897
6.0464097459710455,3.0836916401017316,2,10,107.747813,180.312698
3.4697134678540125,0.6636152768981536,5,3,0.302149,18.758122
8.186223137792055,2.701347569864315,6,4,26.956285,341.653162
3.3664470961937387,4.02651711650575,5,8,109.450221,175.079586
8.25412561094371,4.2355378117091185,6,5,90.758485,566.18809
9.500809499343452,3.4491903561752713,2,5,15.140677,214.220122
1.7416498056693046,3.4907584318079063,8,4,2.852157,24.070842
1.9128871467257558,0.603372888706245,1,4,0.034845,2.584698
9.423543917077808,4.1153709543561625,7,6,390.827261,1153.722458
7.527131974260637,0.9282621213250879,10,3,5.502053,200.777114
7.61529873425065,1.871292461799778,10,3,12.743277,300.007098
8.634476098694927,2.162643428865289,1,1,1.701181,91.585738
8.029248738187762,1.647806827606616,5,1,8.372661,231.242442
3.4027480083216237,3.98969962256367,5,7,42.762333,113.48217
6.129191288295814,1.8989802993279803,3,1,2.940373,97.360042
2.642221998740334,4.7107992592500825,9,2,9.555509,92.958026
3.911165746612168,3.399064008654745,5,5,10.107685,87.167626
5.91059786681452,4.873404777829927,1,8,35.657205,91.366122
6.801551855797015,1.2677361558500397,4,1,2.229317,96.022346
5.755288212469436,4.07486630157699,6,1,44.524821,411.821754
3.303664445686212,2.248843075018206,3,9,28.539293,56.837882
7.22170248957372,3.2231400770076912,5,5,32.257301,282.461546
5.9996660490217,1.9956904464983376,3,7,21.534829,112.612066
6.77775544537406,2.20851243366013,9,2,14.499309,275.098986
4.04078454065949,2.2502936927725905,1,2,0.237621,15.780234
1.1441884225669934,1.6772142627043118,7,3,0.198741,6.38913
0.6730597884302312,3.7671436683327015,6,4,0.320197,3.328426
9.905304456364439,1.9717236785237073,6,2,13.550245,374.586922
9.18123753074243,0.5593371213103874,10,1,1.366365,125.799594
1.8483386693455819,3.9620222331834216,1,1,0.260333,8.989898
3.078219423532874,1.72173699223639,3,1,0.603613,22.063834
7.2660893025576785,1.0332300976436988,4,10,101.843853,230.171874
5.692853316193086,0.5029500444891557,3,2,0.280989,28.88457
9.731202147276136,4.756850959194962,9,10,7139.918853,8092.838514
3.3463885395939235,0.7821333906997437,6,9,20.186141,56.300882
6.47059819802498,3.1046399492102204,2,3,1.471333,67.896154
5.9711525900624425,1.1628262125298252,2,2,0.524341,37.60849
3.555604634590189,3.4514353518097822,10,6,78.465989,218.892554
3.28352022691399,3.526571082174119,10,5,26.531469,136.913226
9.95773799649189,3.5146701295985636,1,6,15.976077,151.96329
0.5103202969798708,4.079374810914475,4,3,0.073357,1.86817
8.762599918375594,2.2052929547712035,8,9,943.644085,1407.33025
1.1368516712091403,4.781544633281975,3,1,0.992421,13.857354
1.863328893791467,4.080284992675134,5,4,2.040181,22.647898
5.767491033039366,4.444969542894402,10,10,2676.711037,3033.28513
7.95462383379123,4.938790282263293,9,4,146.339253,826.664778
7.642604896406245,3.13516854818945,2,4,5.234245,117.545722
2.4914010328804945,3.0953319746036976,6,8,53.300909,88.467866
4.560362612386364,1.922810086723379,8,2,4.573333,106.41073
1.4118837179782917,3.3232581885376353,7,9,38.892981,51.851898
9.10577876071685,4.034063079965625,9,4,132.877253,873.65057
8.232168588270007,2.6873853786814488,2,10,165.815821,292.795642
3.9137757882552706,2.560346013650272,1,4,0.433005,16.392858
9.850099628115968,3.450219247753865,4,5,46.554933,443.200938
1.69399395244995,0.506001996631398,10,2,0.111733,6.740986
2.21040408410569,0.8564433491839112,2,2,0.058549,4.971226
1.6248643867573906,3.398914183200767,2,3,0.120965,5.316794
5.336800442286257,3.864993296339309,6,3,7.592725,151.805386
9.746326602463665,2.258081744669102,3,7,66.572525,318.360002
2.7473880985937464,0.6617188343815761,4,9,6.548309,22.444466
8.130709595863358,1.2526604629037466,4,5,8.329029,154.30881
0.366671527361919,3.00513739121542,10,7,0.896541,2.280762
6.496498011662548,2.8222846792477916,6,9,474.816157,692.996098
1.0409251205569188,3.693265569530988,5,5,0.809645,6.510938
6.555352452287205,1.8101782012921683,5,5,11.657149,155.763754
2.464250906859932,1.2652646275715824,5,2,0.293981,13.086458
9.946675047116647,3.1992233849930996,7,8,1163.660997,1848.22521
0.6163985687765308,4.454599198742343,3,2,0.086917,2.084458
6.727297485040239,2.229255717076946,3,5,7.548829,112.927498
6.98352523699795,2.125127414741911,8,9,568.563445,861.89833
2.3571057475247517,3.0470519814829853,1,10,6.278549,12.761018
8.919818391425919,3.1962257645011074,9,5,135.067525,799.667866
3.539451775866217,4.65675603049752,7,4,16.344501,121.787178
6.971662438003908,3.4194049088537835,8,7,315.011045,742.122506
4.536507582855329,3.7339625295869867,6,10,485.854293,611.319714
3.2437975587555496,4.123848209544507,7,10,389.060389,468.113074
2.8719694907273814,3.2726685315475796,8,2,4.905517,71.949466
7.883008009404048,1.5224903146399564,8,10,575.820133,895.940818
2.9339165615238567,2.3766891374072525,7,7,24.503909,79.200074
8.554951014072833,1.075182069849889,7,6,40.013533,324.512026
8.328105073990871,1.8713169001241485,7,2,11.099525,289.535738
3.490776531521492,2.8790607865075915,1,8,6.320909,20.641394
9.482400887156151,4.509670632671067,10,10,7493.753045,8459.251202
2.4370144671827365,4.726760674373563,2,1,1.482765,27.941946
2.3239747834416153,2.129191109630564,3,1,0.574461,17.217786
0.9740620620123794,2.2706776960872603,9,2,0.354253,6.917242
0.9917688463138465,2.7164739818259083,1,9,0.756341,2.103722
0.5570479372647551,4.926178971135828,3,7,0.748389,2.54973
7.297680226928731,3.795426729611955,10,1,166.380021,1097.363946
4.792277736198,2.2791219320214786,8,4,11.506805,132.019322
0.1626335407720118,3.6433529467728203,1,1,0.008365,0.28585
